2025-06-15 13:58:08 [http-nio-8080-exec-9] INFO  c.kezhang.tliasbackend.controller.UploadController - File original filename: avater.png, extension name: .png
2025-06-15 13:58:08 [http-nio-8080-exec-9] INFO  c.kezhang.tliasbackend.controller.UploadController - File will be saved to: /Users/zhangke/Documents/Projects/Tlias_SchoolManagementSystem/uploads/employee/images208380e6-8619-47c7-bfb0-9c82dfab2367.png
2025-06-15 13:58:08 [http-nio-8080-exec-9] INFO  c.kezhang.tliasbackend.controller.UploadController - Absolute path of upload directory: /Users/zhangke/Documents/Projects/Tlias_SchoolManagementSystem/uploads/employee
2025-06-15 13:58:08 [http-nio-8080-exec-9] INFO  c.kezhang.tliasbackend.controller.UploadController - File saved successfully: /Users/zhangke/Documents/Projects/Tlias_SchoolManagementSystem/uploads/employee/images208380e6-8619-47c7-bfb0-9c82dfab2367.png
2025-06-15 14:00:27 [http-nio-8080-exec-3] INFO  c.kezhang.tliasbackend.controller.UploadController - File original filename: exploding-head.png, extension name: .png
2025-06-15 14:00:27 [http-nio-8080-exec-3] INFO  c.kezhang.tliasbackend.controller.UploadController - File will be saved to: /Users/zhangke/Documents/Projects/Tlias_SchoolManagementSystem/uploads/employee/images/b43d9692-ab63-4f97-b486-550b64e7f68e.png
2025-06-15 14:00:27 [http-nio-8080-exec-3] INFO  c.kezhang.tliasbackend.controller.UploadController - Absolute path of upload directory: /Users/zhangke/Documents/Projects/Tlias_SchoolManagementSystem/uploads/employee/images
2025-06-15 14:00:27 [http-nio-8080-exec-3] INFO  c.kezhang.tliasbackend.controller.UploadController - File saved successfully: /Users/zhangke/Documents/Projects/Tlias_SchoolManagementSystem/uploads/employee/images/b43d9692-ab63-4f97-b486-550b64e7f68e.png
2025-06-15 14:00:27 [http-nio-8080-exec-3] INFO  c.kezhang.tliasbackend.controller.UploadController - File URL to return: http://localhost:8080/employee/images/b43d9692-ab63-4f97-b486-550b64e7f68e.png
2025-06-15 17:53:08 [http-nio-8080-exec-7] INFO  c.kezhang.tliasbackend.controller.UploadController - Employee image uploaded successfully, URL: https://tlias-school-management-system.oss-us-west-1.aliyuncs.com/tlias/cb18a356-5082-47fd-8a10-922c7b262bee.jpeg
2025-06-15 18:14:09 [http-nio-8080-exec-3] INFO  c.kezhang.tliasbackend.controller.UploadController - Image uploaded successfully, URL: http://localhost:8080/employee/image/97389bd9-73fe-47cd-9a0d-155105ef62ba.jpeg
2025-06-18 14:17:25 [http-nio-8080-exec-8] INFO  c.k.tliasbackend.controller.FileManageController - Employee image uploaded successfully, URL: https://tlias-school-management-system.oss-us-west-1.aliyuncs.com/tlias/employee/image/2025/06/7eab85d3-b2f9-404c-917b-1645f32b4c00.jpeg
2025-06-18 14:25:53 [http-nio-8080-exec-7] INFO  c.k.tliasbackend.controller.EmployeeController - Deleting employee started. IDs: [50]
2025-06-18 14:25:53 [http-nio-8080-exec-7] INFO  c.k.tliasbackend.controller.EmployeeController - Deleting employee completed.
2025-06-18 14:30:02 [http-nio-8080-exec-1] INFO  c.k.tliasbackend.controller.EmployeeController - Inserting new employee started. DTO: EmployeeInsertDTO(username=KeZhang, name=Ke Zhang, gender=1, phone=1234567890, jobTitle=1, departmentId=1, salary=68000.00, image=https://i.pravatar.cc/250?u=KeZhang, entryDate=2024-06-01, employeeHistoryInsertDTOList=[EmployeeHistoryInsertDTO(startDate=2020-01-01, endDate=2021-12-31, jobTitle=Senior SDE, companyName=Alibaba), EmployeeHistoryInsertDTO(startDate=2022-01-01, endDate=2023-12-31, jobTitle=Full stack Developer, companyName=Byte Dance)])
2025-06-18 14:30:02 [http-nio-8080-exec-1] INFO  c.k.tliasbackend.controller.EmployeeController - Inserting new employee completed.
2025-06-18 14:39:10 [http-nio-8080-exec-4] INFO  c.k.tliasbackend.controller.EmployeeController - Fetching employee by ID: 57
2025-06-18 14:42:16 [http-nio-8080-exec-1] INFO  c.k.tliasbackend.controller.EmployeeController - Fetching employee by ID: 57
2025-06-18 14:42:16 [http-nio-8080-exec-1] INFO  c.k.tliasbackend.controller.EmployeeController - Fetched employee by ID completed. Employee details: EmployeeUpdateCallbackDTO(id=null, username=KeZhang, name=Ke Zhang, gender=1, phone=1234567890, jobTitle=1, salary=68000.00, departmentName=Admissions, entryDate=2024-06-01, image=https://i.pravatar.cc/250?u=KeZhang, employeeHistoryUpdateCallbackDTOList=[EmployeeHistoryUpdateCallbackDTO(startDate=2020-01-01, endDate=2021-12-31, jobTitle=Senior SDE, companyName=Alibaba, employeeId=57), EmployeeHistoryUpdateCallbackDTO(startDate=2022-01-01, endDate=2023-12-31, jobTitle=Full stack Developer, companyName=Byte Dance, employeeId=57)])
2025-06-18 15:06:33 [http-nio-8080-exec-6] INFO  c.k.tliasbackend.controller.EmployeeController - Updating employee started. DTO: EmployeeUpdateCallbackDTO(id=57, username=, name=, gender=null, phone=, jobTitle=null, salary=120000.00, departmentName=Academic Affairs, entryDate=null, image=, employeeHistoryUpdateCallbackDTOList=[EmployeeHistoryUpdateCallbackDTO(startDate=2021-07-01, endDate=2022-06-01, jobTitle=junior SDE, companyName=Alibaba, employeeId=57), EmployeeHistoryUpdateCallbackDTO(startDate=2022-09-01, endDate=2024-10-28, jobTitle=junior SDE, companyName=Alibaba, employeeId=57), EmployeeHistoryUpdateCallbackDTO(startDate=2024-11-01, endDate=2024-12-30, jobTitle=Senior SDE, companyName=Meta, employeeId=57)])
2025-06-18 15:07:53 [http-nio-8080-exec-2] INFO  c.k.tliasbackend.controller.EmployeeController - Updating employee started. DTO: EmployeeUpdateCallbackDTO(id=57, username=, name=, gender=null, phone=, jobTitle=null, salary=120000.00, departmentName=Academic Affairs, entryDate=null, image=, employeeHistoryUpdateCallbackDTOList=[EmployeeHistoryUpdateCallbackDTO(startDate=2021-07-01, endDate=2022-06-01, jobTitle=junior SDE, companyName=Alibaba, employeeId=57), EmployeeHistoryUpdateCallbackDTO(startDate=2022-09-01, endDate=2024-10-28, jobTitle=junior SDE, companyName=Alibaba, employeeId=57), EmployeeHistoryUpdateCallbackDTO(startDate=2024-11-01, endDate=2024-12-30, jobTitle=Senior SDE, companyName=Meta, employeeId=57)])
2025-06-18 15:10:14 [http-nio-8080-exec-2] INFO  c.k.tliasbackend.controller.EmployeeController - Updating employee started. DTO: EmployeeUpdateCallbackDTO(id=57, username=, name=, gender=null, phone=, jobTitle=null, salary=120000.00, departmentName=Academic Affairs, entryDate=null, image=, employeeHistoryUpdateCallbackDTOList=[EmployeeHistoryUpdateCallbackDTO(startDate=2021-07-01, endDate=2022-06-01, jobTitle=junior SDE, companyName=Alibaba, employeeId=57), EmployeeHistoryUpdateCallbackDTO(startDate=2022-09-01, endDate=2024-10-28, jobTitle=junior SDE, companyName=Alibaba, employeeId=57), EmployeeHistoryUpdateCallbackDTO(startDate=2024-11-01, endDate=2024-12-30, jobTitle=Senior SDE, companyName=Meta, employeeId=57)])
2025-06-18 15:10:14 [http-nio-8080-exec-2] INFO  c.k.tliasbackend.controller.EmployeeController - Updating employee completed.
2025-06-18 22:45:53 [http-nio-8080-exec-2] ERROR c.k.tliasbackend.controller.GlobalExceptionHandler - An unknown error occurred: No static resource reports/department-employee-count.
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource reports/department-employee-count.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.apache.ibatis.exceptions.TooManyResultsException: Expected one result (or null) to be returned by selectOne(), but found: 10
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:81)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:333)
	... 56 common frames omitted
2025-06-18 22:53:24 [http-nio-8080-exec-1] INFO  c.kezhang.tliasbackend.controller.ReportController - Received request for department employee report.
2025-06-18 22:53:24 [http-nio-8080-exec-1] ERROR c.k.tliasbackend.controller.GlobalExceptionHandler - An unknown error occurred: Expected one result (or null) to be returned by selectOne(), but found: 10
org.mybatis.spring.MyBatisSystemException: Expected one result (or null) to be returned by selectOne(), but found: 10
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:99)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:347)
	at jdk.proxy2/jdk.proxy2.$Proxy77.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:154)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy2/jdk.proxy2.$Proxy83.getDepartmentEmployeeCount(Unknown Source)
	at com.kezhang.tliasbackend.service.impl.ReportServiceImpl.getDepartmentEmployeeCount(ReportServiceImpl.java:23)
	at com.kezhang.tliasbackend.controller.ReportController.departmentEmployeeReport(ReportController.java:33)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.apache.ibatis.exceptions.TooManyResultsException: Expected one result (or null) to be returned by selectOne(), but found: 10
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:81)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:333)
	... 56 common frames omitted
2025-06-18 23:28:10 [http-nio-8080-exec-2] INFO  c.kezhang.tliasbackend.controller.ReportController - Received request for department employee report.
2025-06-18 23:28:10 [http-nio-8080-exec-2] INFO  c.kezhang.tliasbackend.controller.ReportController - Returning department employee report data: DepartmentEmployeeCountResponseDTO(departmentNameList=[Admissions, Academic Affairs, Student Affairs, Library Services, IT Support, Human Resources, Finance, Facilities Management, Research and Development, Alumni Relations], employeeCountList=[5, 6, 5, 5, 5, 5, 5, 5, 5, 4])
